ID_Cliente,Evento,Tiempo,Tiempo_Desde_Ultima_Llegada,Tamaño_Cola,Cajeros_Ocupados,Tiempo_Inicio_Servicio,Tiempo_Fin_Servicio,Tiempo_En_Cola,Tiempo_En_Servicio,Tiempo_Total
1,Llegada,0.56,0.56,0,0,,,,,
486,Llegada,479.56,0.36,2,5,,,,,
481,FinServicio,481.35,,,3,5,478.17,481.35,0.61,3.17,3.79
484,InicioServicio,481.35,,,2,5,,,,,
482,FinServicio,481.85,,,2,5,478.31,481.85,0.53,3.53,4.06
485,InicioServicio,481.85,,,1,5,,,,,
485,FinServicio,481.92,,,1,5,481.85,481.92,2.65,0.07,2.72
486,InicioServicio,481.92,,,0,5,,,,,
483,FinServicio,482.01,,,0,5,478.81,482.01,0.87,3.20,4.06
484,FinServicio,482.56,,,0,4,481.35,482.56,2.47,1.22,3.68
486,FinServicio,483.95,,,0,3,481.92,483.95,2.36,2.03,4.38
480,FinServicio,486.83,,,0,2,477.65,486.83,0.22,9.18,9.40
479,FinServicio,487.24,,,0,1,477.05,487.24,0.00,10.18,10.18
